x,ABP
0,91.505
.02,90.746
.04,90.006
.060000000000000005,89.28
.08,88.569
.1,87.874
.12000000000000001,92.824
.13999999999999999,102.734
.16,110.937
.18,116.627
.2,119.282
.22,118.548
.24000000000000002,114.368
.26,107.188
.27999999999999997,105.203
.3,103.805
.32,102.248
.34,100.784
.36,99.573
.38,98.595
.4,97.734
.42000000000000004,96.893
.44,96.035
.45999999999999996,95.169
.48000000000000004,94.323
.5,93.511
.52,92.731
.54,91.976
.5599999999999999,91.237
.5800000000000001,90.512
.6,89.802
.62,89.106
.64,88.427
.66,87.764
.68,87.115
.7,86.479
.72,85.856
.7400000000000001,85.245
.76,84.645
.78,84.057
.8,83.481
.82,82.914
.8400000000000001,82.358
.8600000000000001,81.812
.88,82.446
.9,92.771
.9199999999999999,103.211
.9400000000000001,111.575
.9600000000000001,117.251
.98,119.719
1,118.714
1.02,114.277
1.04,106.741
1.06,104.394
1.08,102.932
1.1,101.342
1.1199999999999999,99.862
1.1400000000000001,98.643
1.1600000000000001,97.661
1.18,96.8
1.2,95.961
1.22,95.106
1.24,94.245
1.26,93.403
1.28,92.594
1.3,91.819
1.32,91.069
1.34,90.335
1.36,89.616
1.3800000000000001,88.911
1.4,88.221
1.4200000000000002,87.547
1.44,86.89
1.46,86.246
1.4800000000000002,85.616
1.5,84.998
1.52,84.393
1.54,83.8
1.56,83.218
1.5800000000000003,82.647
1.6,82.087
1.62,81.536
1.64,80.996
1.6600000000000001,82.41
1.6800000000000002,93.181
1.7,103.601
1.7200000000000002,111.897
1.74,117.463
1.76,119.789
1.7800000000000002,118.631
1.8,114.051
1.82,106.472
1.8399999999999999,104.212
1.86,102.73
1.8800000000000001,101.13
1.9,99.647
1.9200000000000002,98.429
1.94,97.446
1.96,96.582
1.9800000000000002,95.738
2,94.878
2.02,94.013
2.04,93.168
2.06,92.358
2.08,91.581
2.1,90.828
2.12,90.093
2.14,89.371
2.16,88.664
2.18,87.974
2.2,87.299
2.22,86.64
2.2399999999999998,85.996
2.2600000000000002,85.365
2.2800000000000002,84.747
2.3,84.142
2.3200000000000003,83.548
2.34,82.966
2.36,82.395
2.3800000000000003,81.835
2.4,81.285
2.42,80.745
2.44,82.666
2.46,93.611
2.48,103.974
2.5,112.183
2.52,117.632
2.54,119.821
2.56,118.522
2.58,113.81
2.6,106.225
2.62,104.113
2.64,102.62
2.66,101.015
2.68,99.537
2.7,98.326
2.72,97.347
2.7399999999999998,96.483
2.7600000000000002,95.636
2.78,94.773
2.8,93.907
2.8200000000000003,93.061
2.8400000000000003,92.251
2.8600000000000003,91.473
2.88,90.72
2.9,89.984
2.92,89.262
2.9400000000000004,88.555
2.9600000000000004,87.863
2.98,87.188
3,86.529
3.02,85.885
3.04,85.254
3.0600000000000005,84.636
3.08,84.03
3.1,83.437
3.12,82.855
3.14,82.284
3.1600000000000006,81.724
3.1799999999999997,81.174
3.2,80.634
3.22,82.997
3.24,94.044
3.2600000000000002,104.341
3.28,112.456
3.3,117.787
3.3200000000000003,119.841
3.3400000000000003,118.404
3.3600000000000003,113.561
3.38,106.027
3.4,104.04
3.42,102.538
3.4400000000000004,100.932
3.4600000000000004,99.461
3.48,98.259
3.5,97.285
3.52,96.422
3.54,95.574
3.5600000000000005,94.709
3.58,93.842
3.6,92.998
3.62,92.187
3.64,91.41
3.6600000000000006,90.657
3.6799999999999997,89.921
3.7,89.199
3.72,88.492
3.74,87.8
3.7600000000000002,87.126
3.78,86.467
3.8,85.822
3.8200000000000003,85.192
3.8400000000000003,84.574
3.8600000000000003,83.968
3.88,83.375
3.9,82.793
3.92,82.222
3.9400000000000004,81.662
3.9600000000000004,81.112
3.98,80.572
4,83.362
4.0200000000000005,94.477
4.04,104.703
4.0600000000000005,112.722
4.08,117.933
4.1,119.852
4.12,118.279
4.140000000000001,113.308
4.16,105.862
4.18,103.977
4.2,102.467
4.22,100.861
4.24,99.399
4.260000000000001,98.206
4.28,97.238
4.3,96.376
4.32,95.527
4.34,94.661
4.36,93.794
4.38,92.95
4.4,92.141
4.42,91.364
4.44,90.612
4.46,89.876
4.4799999999999995,89.154
4.5,88.447
4.5200000000000005,87.756
4.54,87.081
4.5600000000000005,86.423
4.58,85.779
4.6,85.148
4.62,84.53
4.640000000000001,83.925
4.66,83.332
4.68,82.75
4.7,82.18
4.72,81.62
4.74,81.07
4.760000000000001,80.531
4.78,83.736
4.8,94.907
4.82,105.061
4.84,112.982
4.86,118.073
4.88,119.858
4.9,118.148
4.92,113.049
4.94,105.701
4.96,103.915
4.9799999999999995,102.398
5,100.792
5.0200000000000005,99.339
5.04,98.156
5.0600000000000005,97.194
5.08,96.334
5.1,95.484
5.12,94.618
5.140000000000001,93.751
5.16,92.908
5.18,92.1
5.2,91.324
5.22,90.572
5.24,89.836
5.260000000000001,89.114
5.28,88.408
5.3,87.717
5.32,87.043
5.34,86.385
5.36,85.742
5.38,85.111
5.4,84.494
5.42,83.889
5.44,83.296
5.46,82.715
5.4799999999999995,82.145
5.5,81.585
5.5200000000000005,81.036
5.54,80.496
5.56,84.138
5.58,95.337
5.6,105.416
5.620000000000001,113.239
5.640000000000001,118.208
5.66,119.857
5.680000000000001,118.012
5.7,112.785
5.720000000000001,105.576
5.74,103.858
5.76,102.334
5.78,100.73
5.8,99.285
5.820000000000001,98.112
5.84,97.156
5.859999999999999,96.297
5.880000000000001,95.447
5.9,94.58
5.920000000000001,93.713
5.94,92.871
5.96,92.064
5.98,91.289
6,90.538
6.0200000000000005,89.802
6.04,89.081
6.06,88.375
6.08,87.685
6.1,87.012
6.120000000000001,86.354
6.140000000000001,85.711
6.16,85.081
6.180000000000001,84.464
6.2,83.859
6.220000000000001,83.266
6.24,82.685
6.26,82.115
6.28,81.556
6.3,81.007
6.320000000000001,80.468
6.34,84.538
6.359999999999999,95.763
6.380000000000001,105.767
6.4,113.49
6.420000000000001,118.337
6.44,119.851
6.46,117.87
6.48,112.517
6.5,105.456
6.5200000000000005,103.8
6.54,102.268
6.56,100.666
6.58,99.231
6.6,98.068
6.620000000000001,97.118
6.640000000000001,96.261
6.66,95.409
6.680000000000001,94.542
6.7,93.676
6.720000000000001,92.835
6.74,92.029
6.76,91.255
6.78,90.504
6.8,89.769
6.820000000000001,89.049
6.84,88.343
6.859999999999999,87.653
6.880000000000001,86.981
6.9,86.323
6.920000000000001,85.68
6.94,85.051
6.96,84.434
6.98,83.83
7,83.238
7.0200000000000005,82.657
7.04,82.088
7.06,81.529
7.08,80.98
7.1,80.442
7.120000000000001,84.954
7.140000000000001,96.188
7.16,106.115
7.180000000000001,113.736
7.2,118.461
7.220000000000001,119.84
7.24,117.723
7.26,112.244
7.28,105.346
7.3,103.742
7.320000000000001,102.204
7.34,100.603
7.359999999999999,99.178
7.380000000000001,98.026
7.4,97.081
7.420000000000001,96.225
7.44,95.373
7.46,94.505
7.48,93.639
7.5,92.799
7.5200000000000005,91.995
7.54,91.222
7.56,90.472
7.58,89.737
7.6,89.017
7.620000000000001,88.312
7.640000000000001,87.623
7.66,86.951
7.680000000000001,86.294
7.7,85.652
7.720000000000001,85.023
7.74,84.407
7.76,83.803
7.78,83.211
7.8,82.631
7.820000000000001,82.062
7.84,81.503
7.859999999999999,80.955
7.880000000000001,80.416
7.9,85.375
7.920000000000001,96.61
7.94,106.459
7.96,113.979
7.98,118.579
8,119.823
8.020000000000001,117.571
8.040000000000001,111.966
8.06,105.255
8.08,103.686
8.1,102.141
8.120000000000001,100.543
8.14,99.128
8.16,97.985
8.18,97.046
8.2,96.191
8.22,95.339
8.24,94.47
8.26,93.605
8.280000000000001,92.766
8.3,91.963
8.32,91.191
8.34,90.441
8.36,89.708
8.38,88.988
8.4,88.283
8.42,87.595
8.44,86.923
8.459999999999999,86.267
8.48,85.625
8.5,84.997
8.520000000000001,84.381
8.540000000000001,83.777
8.56,83.186
8.58,82.606
8.6,82.037
8.620000000000001,81.479
8.64,80.931
8.66,80.393
8.68,85.796
8.7,97.029
8.72,106.799
8.74,114.216
8.76,118.693
8.780000000000001,119.801
8.8,117.415
8.82,111.684
8.84,105.161
8.86,103.627
8.88,102.075
8.9,100.481
8.92,99.076
8.94,97.943
8.959999999999999,97.01
8.98,96.156
9,95.302
9.020000000000001,94.433
9.040000000000001,93.569
9.06,92.731
9.08,91.93
9.1,91.159
9.120000000000001,90.41
9.14,89.676
9.16,88.957
9.18,88.253
9.2,87.565
9.22,86.894
9.24,86.239
9.26,85.597
9.280000000000001,84.969
9.3,84.354
9.32,83.751
9.34,83.16
9.36,82.58
9.38,82.012
9.4,81.454
9.42,80.907
9.44,80.369
9.459999999999999,86.232
9.48,97.447
9.5,107.137
9.520000000000001,114.45
9.540000000000001,118.801
9.56,119.773
9.58,117.252
9.6,111.397
9.620000000000001,105.082
9.64,103.57
9.66,102.013
9.68,100.422
9.7,99.027
9.72,97.904
9.74,96.976
9.76,96.123
9.780000000000001,95.268
9.8,94.399
9.82,93.535
9.84,92.699
9.86,91.899
9.88,91.129
9.9,90.38
9.92,89.647
9.94,88.929
9.959999999999999,88.225
9.98,87.538
10,86.867
10.020000000000001,86.212
10.040000000000001,85.571
10.06,84.944
10.08,84.329
10.1,83.726
10.120000000000001,83.136
10.14,82.557
10.16,81.989
10.18,81.431
10.2,80.884
10.22,80.347
10.24,86.665
10.26,97.861
10.280000000000001,107.47
10.3,114.678
10.32,118.904
10.34,119.74
10.36,117.085
10.38,111.105
10.4,105.005
10.42,103.512
10.44,101.949
10.459999999999999,100.362
10.48,98.977
10.5,97.864
10.520000000000001,96.941
10.540000000000001,96.089
10.56,95.234
10.58,94.364
10.6,93.501
10.620000000000001,92.666
10.64,91.867
10.66,91.098
10.68,90.35
10.7,89.618
10.72,88.9
10.74,88.197
10.76,87.51
10.780000000000001,86.84
10.8,86.186
10.82,85.545
10.84,84.918
10.86,84.304
10.88,83.702
10.9,83.111
10.92,82.533
10.94,81.965
10.959999999999999,81.408
10.98,80.861
11,80.324
11.02,87.103
11.040000000000001,98.273
11.06,107.8
11.08,114.902
11.1,119.002
11.12,119.701
11.140000000000002,116.912
11.16,110.809
11.18,104.93
11.2,103.453
11.219999999999999,101.884
11.240000000000002,100.302
11.260000000000002,98.927
11.280000000000001,97.823
11.3,96.905
11.32,96.054
11.340000000000002,95.198
11.360000000000001,94.329
11.38,93.466
11.4,92.633
11.42,91.835
11.440000000000001,91.067
11.46,90.32
11.48,89.588
11.5,88.87
11.52,88.168
11.540000000000001,87.482
11.56,86.813
11.58,86.159
11.6,85.519
11.62,84.892
11.640000000000002,84.278
11.66,83.676
11.68,83.087
11.7,82.509
11.719999999999999,81.941
11.740000000000002,81.385
11.760000000000002,80.838
11.780000000000001,80.302
11.8,87.545
11.82,98.683
11.840000000000002,108.126
11.860000000000001,115.122
11.88,119.094
11.9,119.657
11.92,116.735
11.940000000000001,110.508
11.96,104.864
11.98,103.396
12,101.822
12.02,100.244
12.040000000000001,98.88
12.06,97.786
12.08,96.872
12.1,96.021
12.12,95.165
12.140000000000002,94.295
12.16,93.433
12.18,92.601
12.2,91.804
12.219999999999999,91.037
12.240000000000002,90.291
12.260000000000002,89.559
12.280000000000001,88.842
12.3,88.141
12.32,87.455
12.340000000000002,86.787
12.360000000000001,86.133
12.38,85.494
12.4,84.868
12.42,84.254
12.440000000000001,83.653
12.46,83.064
12.48,82.486
12.5,81.919
12.52,81.363
12.540000000000001,80.817
12.56,80.28
12.58,87.985
12.6,99.088
12.62,108.448
12.640000000000002,115.336
12.66,119.182
12.68,119.609
12.7,116.553
12.719999999999999,110.202
12.740000000000002,104.796
12.760000000000002,103.336
12.780000000000001,101.757
12.8,100.184
12.82,98.831
12.840000000000002,97.746
12.860000000000001,96.837
12.88,95.987
12.9,95.13
12.92,94.259
12.940000000000001,93.398
12.96,92.568
12.98,91.772
13,91.006
13.02,90.26
13.040000000000001,89.529
13.06,88.813
13.08,88.112
13.1,87.427
13.12,86.759
13.140000000000002,86.106
13.16,85.467
13.18,84.842
13.2,84.228
13.219999999999999,83.628
13.240000000000002,83.039
13.260000000000002,82.462
13.280000000000001,81.895
13.3,81.339
13.32,80.794
13.340000000000002,80.258
13.360000000000001,88.432
13.38,99.493
13.4,108.767
13.42,115.547
13.440000000000001,119.264
13.46,119.554
13.48,116.365
13.5,109.892
13.52,104.734
13.540000000000001,103.278
13.56,101.695
13.58,100.127
13.6,98.784
13.62,97.708
13.640000000000002,96.803
13.66,95.954
13.68,95.096
13.7,94.225
13.719999999999999,93.365
13.740000000000002,92.536
13.760000000000002,91.742
13.780000000000001,90.976
13.8,90.231
13.82,89.501
13.840000000000002,88.785
13.860000000000001,88.084
13.88,87.401
13.9,86.733
13.92,86.08
13.940000000000001,85.442
13.96,84.817
13.98,84.204
14,83.604
14.02,83.016
14.040000000000001,82.439
14.06,81.873
14.08,81.317
14.1,80.772
14.12,80.236
14.140000000000002,88.877
14.16,99.893
14.18,109.081
14.2,115.752
14.219999999999999,119.341
14.240000000000002,119.494
14.260000000000002,116.172
14.280000000000001,109.578
14.3,104.673
14.32,103.219
14.340000000000002,101.632
14.360000000000001,100.069
14.38,98.738
14.4,97.67
14.42,96.769
14.440000000000001,95.92
14.46,95.062
14.48,94.191
14.5,93.332
14.52,92.504
14.540000000000001,91.711
14.56,90.947
14.58,90.202
14.6,89.472
14.62,88.757
14.640000000000002,88.057
14.66,87.374
14.68,86.707
14.7,86.055
14.719999999999999,85.417
14.740000000000002,84.792
14.760000000000002,84.18
14.780000000000001,83.58
14.8,82.992
14.82,82.416
14.840000000000002,81.85
14.860000000000001,81.295
14.88,80.75
14.9,80.275
14.92,89.322
14.940000000000001,100.291
14.96,109.392
14.98,115.953
15,119.412
15.02,119.429
15.040000000000001,115.975
15.06,109.259
15.08,104.611
15.1,103.158
15.12,101.567
15.140000000000002,100.01
15.16,98.69
15.18,97.631
15.2,96.734
15.219999999999999,95.886
15.240000000000002,95.026
15.260000000000002,94.156
15.280000000000001,93.297
15.3,92.471
15.32,91.679
15.340000000000002,90.916
15.360000000000001,90.172
15.38,89.443
15.4,88.728
15.42,88.028
15.440000000000001,87.346
15.46,86.679
15.48,86.028
15.5,85.391
15.52,84.767
15.540000000000001,84.155
15.56,83.556
15.58,82.968
15.6,82.392
15.62,81.827
15.640000000000002,81.272
15.66,80.727
15.68,80.386
15.7,89.77
15.719999999999999,100.686
15.740000000000002,109.7
15.760000000000002,116.149
15.780000000000001,119.479
15.8,119.359
15.82,115.772
15.840000000000002,108.935
15.860000000000001,104.555
15.88,103.1
15.9,101.505
15.92,99.955
15.940000000000001,98.645
15.96,97.595
15.98,96.702
16,95.853
16.02,94.993
16.040000000000003,94.123
16.060000000000002,93.265
16.080000000000002,92.44
16.1,91.65
16.12,90.887
16.14,90.144
16.16,89.415
16.18,88.701
16.2,88.002
16.22,87.32
16.240000000000002,86.654
16.26,86.003
16.28,85.366
16.3,84.743
16.32,84.131
16.34,83.533
16.36,82.945
16.38,82.37
16.4,81.805
16.419999999999998,81.251
16.44,80.706
16.46,80.497
16.48,90.214
16.5,101.077
16.52,110.003
16.540000000000003,116.34
16.560000000000002,119.54
16.580000000000002,119.284
16.6,115.565
16.62,108.608
16.64,104.496
16.66,103.039
16.68,101.441
16.7,99.897
16.72,98.599
16.740000000000002,97.557
16.76,96.667
16.78,95.819
16.8,94.958
16.82,94.087
16.84,93.231
16.86,92.407
16.88,91.618
16.9,90.856
16.919999999999998,90.114
16.94,89.385
16.96,88.672
16.98,87.974
17,87.292
17.02,86.627
17.040000000000003,85.977
17.060000000000002,85.341
17.080000000000002,84.717
17.1,84.107
17.12,83.508
17.14,82.921
17.16,82.346
17.18,81.782
17.2,81.228
17.22,80.684
17.240000000000002,80.697
17.26,90.661
17.28,101.467
17.3,110.302
17.32,116.527
17.34,119.595
17.36,119.202
17.38,115.353
17.4,108.275
17.419999999999998,104.439
17.44,102.979
17.46,101.378
17.48,99.842
17.5,98.553
17.52,97.52
17.540000000000003,96.634
17.560000000000002,95.785
17.580000000000002,94.924
17.6,94.053
17.62,93.198
17.64,92.376
17.66,91.588
17.68,90.827
17.7,90.085
17.72,89.357
17.740000000000002,88.644
17.76,87.946
17.78,87.266
17.8,86.601
17.82,85.951
17.84,85.316
17.86,84.693
17.88,84.083
17.9,83.484
17.919999999999998,82.898
17.94,82.323
17.96,81.759
17.98,81.206
18,80.662
18.02,80.908
18.040000000000003,91.106
18.060000000000002,101.852
18.080000000000002,110.598
18.1,116.708
18.12,119.646
18.14,119.116
18.16,115.136
18.18,107.939
18.2,104.384
18.22,102.919
18.240000000000002,101.316
18.26,99.787
18.28,98.509
18.3,97.484
18.32,96.601
18.34,95.753
18.36,94.89
18.38,94.02
18.4,93.166
18.419999999999998,92.344
18.44,91.558
18.46,90.798
18.48,90.056
18.5,89.329
18.52,88.616
18.540000000000003,87.92
18.560000000000002,87.239
18.580000000000002,86.575
18.6,85.926
18.62,85.291
18.64,84.669
18.66,84.059
18.68,83.461
18.7,82.876
18.72,82.301
18.740000000000002,81.738
18.76,81.184
18.78,80.641
18.8,81.142
18.82,91.55
18.84,102.235
18.86,110.889
18.88,116.885
18.9,119.691
18.919999999999998,119.025
18.94,114.913
18.96,107.597
18.98,104.326
19,102.857
19.02,101.251
19.040000000000003,99.73
19.060000000000002,98.463
19.080000000000002,97.446
19.1,96.566
19.12,95.718
19.14,94.855
19.16,93.985
19.18,93.131
19.2,92.312
19.22,91.526
19.240000000000002,90.767
19.26,90.026
19.28,89.299
19.3,88.587
19.32,87.891
19.34,87.212
19.36,86.548
19.38,85.9
19.4,85.265
19.419999999999998,84.643
19.44,84.034
19.46,83.437
19.48,82.851
19.5,82.277
19.52,81.714
19.540000000000003,81.162
19.560000000000002,80.619
19.580000000000002,81.426
19.6,91.994
19.62,102.615
19.64,111.176
19.66,117.057
19.68,119.731
19.7,118.928
19.72,114.686
19.740000000000002,107.252
19.76,104.272
19.78,102.797
19.8,101.19
19.82,99.676
19.84,98.421
19.86,97.411
19.88,96.534
19.9,95.685
19.919999999999998,94.822
19.94,93.952
19.96,93.099
19.98,92.281
20,91.497
20.02,90.738
20.040000000000003,89.998
20.060000000000002,89.272
20.080000000000002,88.561
20.1,87.865
20.12,87.186
20.14,86.523
20.16,85.875
20.18,85.241
20.2,84.62
20.22,84.011
20.240000000000002,83.414
20.26,82.829
20.28,82.256
20.3,81.693
20.32,81.14
20.34,80.598
20.36,81.709
20.38,92.434
20.4,102.991
20.419999999999998,111.459
20.44,117.224
20.46,119.766
20.48,118.826
20.5,114.455
20.52,106.902
20.540000000000003,104.216
20.560000000000002,102.735
20.580000000000002,101.127
20.6,99.621
20.62,98.377
20.64,97.374
20.66,96.5
20.68,95.651
20.7,94.787
20.72,93.917
20.740000000000002,93.066
20.76,92.249
20.78,91.466
20.8,90.709
20.82,89.969
20.84,89.243
20.86,88.532
20.88,87.837
20.9,87.159
20.919999999999998,86.497
20.94,85.849
20.96,85.216
20.98,84.595
21,83.986
21.02,83.39
21.040000000000003,82.806
21.060000000000002,82.233
21.080000000000002,81.67
21.1,81.118
21.12,80.576
21.14,82.034
21.16,92.876
21.18,103.364
21.2,111.739
21.22,117.386
21.240000000000002,119.795
21.26,118.719
21.28,114.218
21.3,106.599
21.32,104.161
21.34,102.673
21.36,101.064
21.38,99.567
21.4,98.333
21.419999999999998,97.338
21.44,96.466
21.46,95.617
21.48,94.753
21.5,93.883
21.52,93.033
21.540000000000003,92.217
21.560000000000002,91.436
21.580000000000002,90.679
21.6,89.94
21.62,89.215
21.64,88.504
21.66,87.81
21.68,87.132
21.7,86.471
21.72,85.824
21.740000000000002,85.191
21.76,84.57
21.78,83.962
21.8,83.367
21.82,82.783
21.84,82.21
21.86,81.648
21.88,81.096
21.9,80.555
21.919999999999998,82.371
21.94,93.314
21.96,103.734
21.98,112.014
22,117.543
22.020000000000003,119.818
22.04,118.606
22.060000000000002,113.976
22.080000000000002,106.367
22.1,104.107
22.12,102.612
22.14,101.003
22.16,99.515
22.180000000000003,98.291
22.2,97.304
22.220000000000002,96.434
22.24,95.585
22.26,94.719
22.280000000000005,93.85
22.3,93.001
22.32,92.187
22.34,91.406
22.36,90.65
22.380000000000003,89.911
22.4,89.187
22.42,88.477
22.439999999999998,87.784
22.46,87.107
22.480000000000004,86.446
22.5,85.799
22.520000000000003,85.166
22.54,84.547
22.560000000000002,83.939
22.580000000000002,83.344
22.6,82.76
22.62,82.188
22.64,81.626
22.66,81.075
22.680000000000003,80.534
22.7,82.715
22.720000000000002,93.75
22.74,104.101
22.76,112.284
22.780000000000005,117.696
22.8,119.837
22.82,118.489
22.84,113.73
22.86,106.136
22.880000000000003,104.05
22.9,102.549
22.92,100.94
22.939999999999998,99.46
22.96,98.247
22.980000000000004,97.267
23,96.4
23.020000000000003,95.55
23.04,94.684
23.060000000000002,93.815
23.080000000000002,92.967
23.1,92.154
23.12,91.375
23.14,90.62
23.16,89.882
23.180000000000003,89.158
23.2,88.449
23.220000000000002,87.756
23.24,87.079
23.26,86.419
23.280000000000005,85.773
23.3,85.141
23.32,84.521
23.34,83.914
23.36,83.32
23.380000000000003,82.736
23.4,82.164
23.42,81.603
23.439999999999998,81.053
23.46,80.512
23.480000000000004,83.092
23.5,94.186
23.520000000000003,104.465
23.54,112.551
23.560000000000002,117.843
23.580000000000002,119.85
23.6,118.366
23.62,113.479
23.64,105.96
23.66,103.996
23.680000000000003,102.488
23.7,100.879
23.720000000000002,99.409
23.74,98.207
23.76,97.232
23.780000000000005,96.367
23.8,95.517
23.82,94.651
23.84,93.782
23.86,92.936
23.880000000000003,92.124
23.9,91.346
23.92,90.591
23.939999999999998,89.854
23.96,89.13
23.980000000000004,88.422
24,87.729
24.020000000000003,87.054
24.04,86.394
24.060000000000002,85.748
24.080000000000002,85.117
24.1,84.498
24.12,83.891
24.14,83.297
24.16,82.714
24.180000000000003,82.143
24.2,81.582
24.220000000000002,81.032
24.24,80.491
24.26,83.466
24.280000000000005,94.619
24.3,104.824
24.32,112.813
24.34,117.985
24.36,119.858
24.380000000000003,118.238
24.4,113.223
24.42,105.798
24.439999999999998,103.94
24.46,102.425
24.480000000000004,100.818
24.5,99.356
