x,ABP
24.520000000000003,98.165
24.54,97.197
24.560000000000002,96.334
24.580000000000002,95.483
24.6,94.616
24.62,93.748
24.64,92.903
24.66,92.093
24.680000000000003,91.316
24.7,90.562
24.720000000000002,89.825
24.74,89.102
24.76,88.394
24.780000000000005,87.702
24.8,87.027
24.82,86.368
24.84,85.723
24.86,85.092
24.880000000000003,84.474
24.9,83.868
24.92,83.274
24.939999999999998,82.691
24.96,82.12
24.980000000000004,81.56
25,81.01
25.020000000000003,80.47
25.04,83.86
25.060000000000002,95.05
25.080000000000002,105.181
25.1,113.071
25.12,118.122
25.14,119.86
25.16,118.105
25.180000000000003,112.962
25.2,105.648
25.220000000000002,103.883
25.24,102.362
25.26,100.756
25.280000000000005,99.303
25.3,98.122
25.32,97.161
25.34,96.3
25.36,95.449
25.380000000000003,94.581
25.4,93.714
25.42,92.87
25.439999999999998,92.061
25.46,91.285
25.480000000000004,90.532
25.5,89.796
25.520000000000003,89.073
25.54,88.366
25.560000000000002,87.675
25.580000000000002,87
25.6,86.342
25.62,85.698
25.64,85.067
25.66,84.449
25.680000000000003,83.843
25.7,83.25
25.720000000000002,82.668
25.74,82.097
25.76,81.537
25.780000000000005,80.988
25.8,80.448
25.82,84.263
25.84,95.478
25.86,105.535
25.880000000000003,113.325
25.9,118.254
25.92,119.857
25.939999999999998,117.966
25.96,112.697
25.980000000000004,105.53
26,103.829
26.020000000000003,102.301
26.04,100.696
26.060000000000002,99.254
26.080000000000002,98.083
26.1,97.128
26.12,96.268
26.14,95.416
26.16,94.548
26.180000000000003,93.681
26.2,92.839
26.220000000000002,92.031
26.24,91.256
26.26,90.504
26.280000000000005,89.768
26.3,89.046
26.32,88.339
26.34,87.649
26.36,86.975
26.380000000000003,86.317
26.4,85.673
26.42,85.043
26.439999999999998,84.426
26.46,83.82
26.480000000000004,83.227
26.5,82.646
26.520000000000003,82.076
26.54,81.516
26.560000000000002,80.967
26.580000000000002,80.428
26.6,84.666
26.62,95.904
26.64,105.884
26.66,113.574
26.680000000000003,118.381
26.7,119.85
26.720000000000002,117.823
26.74,112.427
26.76,105.41
26.780000000000005,103.772
26.8,102.237
26.82,100.634
26.84,99.201
26.86,98.041
26.880000000000003,97.092
26.9,96.234
26.92,95.382
26.939999999999998,94.513
26.96,93.646
26.980000000000004,92.805
27,91.999
27.020000000000003,91.225
27.04,90.474
27.060000000000002,89.738
27.080000000000002,89.017
27.1,88.311
27.12,87.621
27.14,86.948
27.16,86.29
27.180000000000003,85.647
27.2,85.018
27.220000000000002,84.401
27.24,83.796
27.26,83.203
27.280000000000005,82.622
27.3,82.053
27.32,81.494
27.34,80.945
27.36,80.406
27.380000000000003,85.09
27.4,96.329
27.42,106.231
27.439999999999998,113.819
27.46,118.503
27.480000000000004,119.836
27.5,117.674
27.520000000000003,112.152
27.54,105.31
27.560000000000002,103.716
27.580000000000002,102.175
27.6,100.574
27.62,99.152
27.64,98.001
27.66,97.058
27.680000000000003,96.201
27.7,95.349
27.720000000000002,94.48
27.74,93.614
27.76,92.773
27.780000000000005,91.969
27.8,91.196
27.82,90.445
27.84,89.71
27.86,88.99
27.880000000000003,88.284
27.9,87.595
27.92,86.922
27.939999999999998,86.265
27.96,85.623
27.980000000000004,84.994
28,84.377
28.020000000000003,83.773
28.04,83.181
28.060000000000002,82.6
28.080000000000002,82.031
28.1,81.472
28.12,80.924
28.14,80.385
28.16,85.511
28.180000000000003,96.75
28.2,106.574
28.220000000000002,114.06
28.24,118.619
28.26,119.817
28.280000000000005,117.52
28.3,111.873
28.32,105.219
28.34,103.66
28.36,102.112
28.380000000000003,100.515
28.4,99.102
28.42,97.962
28.439999999999998,97.024
28.46,96.169
28.480000000000004,95.315
28.5,94.446
28.520000000000003,93.58
28.54,92.742
28.560000000000002,91.938
28.580000000000002,91.166
28.6,90.416
28.62,89.682
28.64,88.962
28.66,88.257
28.680000000000003,87.569
28.7,86.897
28.720000000000002,86.24
28.74,85.598
28.76,84.969
28.780000000000005,84.353
28.8,83.75
28.82,83.158
28.84,82.578
28.86,82.009
28.880000000000003,81.451
28.9,80.902
28.92,80.364
28.939999999999998,85.939
28.96,97.169
28.980000000000004,106.913
29,114.296
29.020000000000003,118.731
29.04,119.793
29.060000000000002,117.361
29.080000000000002,111.589
29.1,105.128
29.12,103.602
29.14,102.048
29.16,100.453
29.180000000000003,99.051
29.2,97.921
29.220000000000002,96.989
29.24,96.134
29.26,95.28
29.280000000000005,94.411
29.3,93.546
29.32,92.708
29.34,91.907
29.36,91.136
29.380000000000003,90.386
29.4,89.653
29.42,88.933
29.439999999999998,88.229
29.46,87.541
29.480000000000004,86.87
29.5,86.214
29.520000000000003,85.572
29.54,84.944
29.560000000000002,84.329
29.580000000000002,83.725
29.6,83.134
29.62,82.555
29.64,81.986
29.66,81.428
29.680000000000003,80.88
29.7,80.342
29.720000000000002,86.374
29.74,97.585
29.76,107.249
29.780000000000005,114.527
29.8,118.837
29.82,119.763
29.84,117.197
29.86,111.3
29.880000000000003,105.052
29.9,103.546
29.92,101.986
29.939999999999998,100.396
29.96,99.003
29.980000000000004,97.883
30,96.956
30.020000000000003,96.103
30.04,95.248
30.060000000000002,94.378
30.080000000000002,93.514
30.1,92.678
30.12,91.877
30.14,91.107
30.16,90.358
30.180000000000003,89.625
30.2,88.906
30.220000000000002,88.203
30.24,87.515
30.26,86.845
30.280000000000005,86.189
30.3,85.548
30.32,84.921
30.34,84.305
30.36,83.703
30.380000000000003,83.112
30.4,82.533
30.42,81.965
30.439999999999998,81.407
30.46,80.86
30.480000000000004,80.322
30.5,86.806
30.520000000000003,97.998
30.54,107.581
30.560000000000002,114.754
30.580000000000002,118.938
30.6,119.728
30.62,117.028
30.64,111.007
30.66,104.975
30.680000000000003,103.487
30.7,101.922
30.720000000000002,100.335
30.74,98.954
30.76,97.843
30.780000000000005,96.921
30.8,96.068
30.82,95.213
30.84,94.343
30.86,93.479
30.880000000000003,92.645
30.9,91.846
30.92,91.076
30.939999999999998,90.328
30.96,89.596
30.980000000000004,88.878
31,88.175
31.020000000000003,87.488
31.04,86.818
31.060000000000002,86.163
31.080000000000002,85.523
31.1,84.895
31.12,84.281
31.14,83.679
31.16,83.088
31.180000000000003,82.51
31.2,81.942
31.220000000000002,81.385
31.24,80.838
31.26,80.301
31.280000000000005,87.249
31.3,98.41
31.32,107.91
31.34,114.977
31.36,119.034
31.380000000000003,119.688
31.4,116.854
31.42,110.709
31.439999999999998,104.904
31.46,103.43
31.480000000000004,101.859
31.5,100.277
31.520000000000003,98.906
31.54,97.804
31.560000000000002,96.887
31.580000000000002,96.036
31.6,95.179
31.62,94.309
31.64,93.446
31.66,92.613
31.680000000000003,91.815
31.7,91.047
31.720000000000002,90.3
31.74,89.568
31.76,88.85
31.780000000000005,88.148
31.8,87.462
31.82,86.792
31.84,86.138
31.86,85.498
31.880000000000003,84.871
31.9,84.257
31.92,83.655
31.939999999999998,83.066
31.96,82.487
31.980000000000004,81.92
32,81.363
32.02,80.817
32.04,80.28
32.06,87.691
32.080000000000005,98.818
32.1,108.234
32.120000000000005,115.195
32.14,119.125
32.160000000000004,119.642
32.18,116.675
32.2,110.407
32.22,104.839
32.24,103.372
32.26,101.796
32.28,100.219
32.3,98.859
32.32,97.766
32.339999999999996,96.854
32.36,96.003
32.38,95.146
32.4,94.276
32.42,93.414
32.44,92.582
32.46,91.785
32.480000000000004,91.018
32.5,90.271
32.52,89.54
32.54,88.823
32.56,88.121
32.580000000000005,87.436
32.6,86.767
32.620000000000005,86.113
32.64,85.474
32.660000000000004,84.847
32.68,84.234
32.7,83.633
32.72,83.043
32.74,82.465
32.76,81.898
32.78,81.342
32.8,80.796
32.82,80.259
32.839999999999996,88.133
32.86,99.224
32.88,108.555
32.9,115.408
32.92,119.211
32.94,119.591
32.96,116.491
32.980000000000004,110.1
33,104.771
33.02,103.312
33.04,101.732
33.06,100.16
33.080000000000005,98.81
33.1,97.727
33.120000000000005,96.819
33.14,95.969
33.160000000000004,95.111
33.18,94.24
33.2,93.379
33.22,92.549
33.24,91.754
33.26,90.987
33.28,90.241
33.3,89.511
33.32,88.794
33.339999999999996,88.093
33.36,87.408
33.38,86.74
33.4,86.087
33.42,85.448
33.44,84.822
33.46,84.209
33.480000000000004,83.608
33.5,83.019
33.52,82.442
33.54,81.875
33.56,81.32
33.580000000000005,80.774
33.6,80.238
33.620000000000005,88.58
33.64,99.627
33.660000000000004,108.873
33.68,115.617
33.7,119.291
33.72,119.535
33.74,116.302
33.76,109.788
33.78,104.711
33.8,103.255
33.82,101.67
33.839999999999996,100.103
33.86,98.764
33.88,97.69
33.9,96.786
33.92,95.937
33.94,95.078
33.96,94.207
33.980000000000004,93.347
34,92.518
34.02,91.724
34.04,90.959
34.06,90.214
34.080000000000005,89.483
34.1,88.767
34.120000000000005,88.067
34.14,87.383
34.160000000000004,86.715
34.18,86.062
34.2,85.424
34.22,84.799
34.24,84.186
34.26,83.586
34.28,82.997
34.3,82.42
34.32,81.854
34.339999999999996,81.299
34.36,80.753
34.38,80.218
34.4,89.023
34.42,100.026
34.44,109.186
34.46,115.82
34.480000000000004,119.366
34.5,119.474
34.52,116.108
34.54,109.472
34.56,104.649
34.580000000000005,103.195
34.6,101.606
34.620000000000005,100.045
34.64,98.717
34.660000000000004,97.652
34.68,96.752
34.7,95.903
34.72,95.044
34.74,94.173
34.76,93.314
34.78,92.486
34.8,91.693
34.82,90.929
34.839999999999996,90.184
34.86,89.454
34.88,88.739
34.9,88.039
34.92,87.356
34.94,86.689
34.96,86.037
34.980000000000004,85.399
35,84.774
35.02,84.162
35.04,83.562
35.06,82.974
35.080000000000005,82.398
35.1,81.832
35.120000000000005,81.277
35.14,80.732
35.160000000000004,80.304
35.18,89.471
35.2,100.423
35.22,109.496
35.24,116.02
35.26,119.436
35.28,119.407
35.3,115.908
35.32,109.152
35.339999999999996,104.589
35.36,103.136
35.38,101.543
35.4,99.988
35.42,98.671
35.44,97.614
35.46,96.719
35.480000000000004,95.87
35.5,95.01
35.52,94.139
35.54,93.281
35.56,92.454
35.580000000000005,91.663
35.6,90.899
35.620000000000005,90.155
35.64,89.426
35.660000000000004,88.711
35.68,88.012
35.7,87.329
35.72,86.663
35.74,86.011
35.76,85.374
35.78,84.75
35.8,84.138
35.82,83.539
35.839999999999996,82.951
35.86,82.375
35.88,81.81
35.9,81.255
35.92,80.71
35.94,80.416
35.96,89.918
35.980000000000004,100.817
36,109.802
36.02,116.214
36.04,119.5
36.06,119.335
36.080000000000005,115.704
36.1,108.827
36.120000000000005,104.533
36.14,103.077
36.160000000000004,101.481
36.18,99.933
36.2,98.626
36.22,97.578
36.24,96.686
36.26,95.837
36.28,94.977
36.3,94.106
36.32,93.249
36.339999999999996,92.423
36.36,91.633
36.38,90.871
36.4,90.127
36.42,89.399
36.44,88.684
36.46,87.986
36.480000000000004,87.304
36.5,86.638
36.52,85.987
36.54,85.35
36.56,84.726
36.580000000000005,84.115
36.6,83.516
36.620000000000005,82.929
36.64,82.353
36.660000000000004,81.788
36.68,81.234
36.7,80.69
36.72,80.551
36.74,90.362
36.76,101.207
36.78,110.103
36.8,116.404
36.82,119.56
36.839999999999996,119.257
36.86,115.495
36.88,108.497
36.9,104.474
36.92,103.016
36.94,101.416
36.96,99.875
36.980000000000004,98.579
37,97.54
37.02,96.651
37.04,95.803
37.06,94.942
37.080000000000005,94.071
37.1,93.214
37.120000000000005,92.391
37.14,91.602
37.160000000000004,90.84
37.18,90.097
37.2,89.369
37.22,88.655
37.24,87.958
37.26,87.276
37.28,86.611
37.3,85.961
37.32,85.324
37.339999999999996,84.701
37.36,84.09
37.38,83.492
37.4,82.905
37.42,82.33
37.44,81.766
37.46,81.212
37.480000000000004,80.668
37.5,80.762
37.52,90.81
37.54,101.596
37.56,110.402
37.580000000000005,116.588
37.6,119.613
37.620000000000005,119.174
37.64,115.281
37.660000000000004,108.164
37.68,104.419
37.7,102.957
37.72,101.355
37.74,99.82
37.76,98.536
37.78,97.504
37.8,96.619
37.82,95.771
37.839999999999996,94.909
37.86,94.038
37.88,93.183
37.9,92.36
37.92,91.573
37.94,90.812
37.96,90.07
37.980000000000004,89.342
38,88.629
38.02,87.931
38.04,87.251
38.06,86.586
38.080000000000005,85.936
38.1,85.301
38.120000000000005,84.678
38.14,84.068
38.160000000000004,83.47
38.18,82.883
38.2,82.308
38.22,81.744
38.24,81.191
38.26,80.647
38.28,80.973
38.3,91.253
38.32,101.98
38.339999999999996,110.695
38.36,116.768
38.38,119.662
38.4,119.087
38.42,115.062
38.44,107.825
38.46,104.363
38.480000000000004,102.896
38.5,101.292
38.52,99.765
38.54,98.491
38.56,97.468
38.580000000000005,96.586
38.6,95.737
38.620000000000005,94.874
38.64,94.004
38.660000000000004,93.15
38.68,92.329
38.7,91.542
38.72,90.782
38.74,90.041
38.76,89.314
38.78,88.601
38.8,87.904
38.82,87.224
38.839999999999996,86.56
38.86,85.911
38.88,85.276
38.9,84.654
38.92,84.044
38.94,83.446
38.96,82.861
38.980000000000004,82.286
39,81.723
39.02,81.169
39.04,80.626
39.06,81.233
39.080000000000005,91.698
39.1,102.362
39.120000000000005,110.985
39.14,116.944
39.160000000000004,119.705
39.18,118.993
39.2,114.838
39.22,107.483
39.24,104.306
39.26,102.834
39.28,101.228
39.3,99.709
39.32,98.446
39.339999999999996,97.431
39.36,96.552
39.38,95.703
39.4,94.84
39.42,93.969
39.44,93.116
39.46,92.297
39.480000000000004,91.512
39.5,90.753
39.52,90.012
39.54,89.285
39.56,88.573
39.580000000000005,87.877
39.6,87.197
39.620000000000005,86.534
39.64,85.886
39.660000000000004,85.251
39.68,84.629
39.7,84.02
39.72,83.423
39.74,82.837
39.76,82.263
39.78,81.7
39.8,81.147
39.82,80.605
39.839999999999996,81.517
39.86,92.141
39.88,102.741
39.9,111.272
39.92,117.114
39.94,119.743
39.96,118.895
39.980000000000004,114.61
40,107.136
40.02,104.252
40.04,102.775
40.06,101.167
40.080000000000005,99.656
40.1,98.404
40.120000000000005,97.396
40.14,96.52
40.160000000000004,95.671
40.18,94.807
40.2,93.937
40.22,93.085
40.24,92.267
40.26,91.483
40.28,90.724
40.3,89.984
40.32,89.258
40.339999999999996,88.546
40.36,87.851
40.38,87.172
40.4,86.509
40.42,85.861
40.44,85.227
40.46,84.606
40.480000000000004,83.997
40.5,83.4
40.52,82.815
40.54,82.242
40.56,81.679
40.580000000000005,81.127
40.6,80.584
40.620000000000005,81.806
40.64,92.581
40.660000000000004,103.116
40.68,111.553
40.7,117.279
40.72,119.776
40.74,118.791
40.76,114.376
40.78,106.787
40.8,104.195
40.82,102.712
40.839999999999996,101.103
40.86,99.6
40.88,98.359
40.9,97.359
40.92,96.485
40.94,95.636
40.96,94.772
40.980000000000004,93.902
41,93.051
41.02,92.234
41.04,91.451
41.06,90.694
41.080000000000005,89.954
41.1,89.229
41.120000000000005,88.518
41.14,87.823
41.160000000000004,87.145
41.18,86.483
41.2,85.835
41.22,85.202
41.24,84.581
41.26,83.973
41.28,83.376
41.3,82.792
41.32,82.219
41.339999999999996,81.657
41.36,81.105
41.38,80.563
41.4,82.144
41.42,93.022
41.44,103.488
41.46,111.831
41.480000000000004,117.44
41.5,119.803
41.52,118.682
41.54,114.138
41.56,106.521
41.580000000000005,104.141
41.6,102.651
41.620000000000005,101.042
41.64,99.547
41.660000000000004,98.317
41.68,97.324
41.7,96.453
41.72,95.604
41.74,94.739
41.76,93.869
41.78,93.019
41.8,92.204
41.82,91.422
41.839999999999996,90.665
41.86,89.926
41.88,89.201
41.9,88.491
41.92,87.797
41.94,87.119
41.96,86.458
41.980000000000004,85.811
42,85.178
42.02,84.557
42.04,83.95
42.06,83.354
42.080000000000005,82.77
42.1,82.197
42.120000000000005,81.635
42.14,81.084
42.160000000000004,80.542
42.18,82.481
42.2,93.459
42.22,103.857
42.24,112.104
42.26,117.595
42.28,119.825
42.3,118.568
42.32,113.895
42.339999999999996,106.289
42.36,104.086
42.38,102.59
42.4,100.98
42.42,99.494
42.44,98.275
42.46,97.289
42.480000000000004,96.42
42.5,95.57
42.52,94.705
42.54,93.835
42.56,92.987
42.580000000000005,92.173
42.6,91.392
42.620000000000005,90.637
42.64,89.898
42.660000000000004,89.174
42.68,88.464
42.7,87.77
42.72,87.093
42.74,86.432
42.76,85.786
42.78,85.153
42.8,84.534
42.82,83.926
42.839999999999996,83.331
42.86,82.747
42.88,82.175
42.9,81.614
42.92,81.062
42.94,80.521
42.96,82.839
42.980000000000004,93.896
43,104.223
43.02,112.374
43.04,117.745
43.06,119.842
43.080000000000005,118.449
43.1,113.647
43.120000000000005,106.07
43.14,104.03
43.160000000000004,102.527
43.18,100.917
43.2,99.44
43.22,98.231
43.24,97.253
43.26,96.386
43.28,95.536
43.3,94.67
43.32,93.801
43.339999999999996,92.953
43.36,92.141
43.38,91.362
43.4,90.607
43.42,89.869
43.44,89.145
43.46,88.436
43.480000000000004,87.743
43.5,87.067
43.52,86.406
43.54,85.76
43.56,85.128
43.580000000000005,84.509
43.6,83.902
43.620000000000005,83.307
43.64,82.724
43.660000000000004,82.152
43.68,81.591
43.7,81.04
43.72,80.5
43.74,83.215
43.76,94.331
43.78,104.585
43.8,112.639
43.82,117.891
43.839999999999996,119.853
43.86,118.324
43.88,113.394
43.9,105.906
43.92,103.976
43.94,102.466
43.96,100.857
43.980000000000004,99.39
44,98.191
44.02,97.219
44.040000000000006,96.354
44.06000000000001,95.504
44.08,94.637
44.1,93.768
44.120000000000005,92.922
44.14,92.111
44.160000000000004,91.333
44.18,90.579
44.2,89.841
44.22,89.118
44.24,88.409
44.260000000000005,87.717
44.28,87.041
44.3,86.382
44.32,85.736
44.34,85.105
44.36000000000001,84.486
44.379999999999995,83.879
44.4,83.285
44.42,82.702
44.440000000000005,82.131
44.46000000000001,81.57
44.48,81.02
44.5,80.479
44.52,83.59
44.540000000000006,94.762
44.56000000000001,104.943
44.58,112.9
44.6,118.031
44.620000000000005,119.86
44.64,118.194
44.660000000000004,113.137
44.68,105.743
44.7,103.92
44.72,102.402
44.74,100.795
44.760000000000005,99.336
44.78,98.148
44.8,97.183
44.82,96.32
44.84,95.469
44.86000000000001,94.602
44.879999999999995,93.734
44.9,92.889
44.92,92.079
44.940000000000005,91.302
44.96000000000001,90.549
44.98,89.812
45,89.089
45.02,88.381
45.040000000000006,87.69
45.06000000000001,87.015
45.08,86.355
45.1,85.711
45.120000000000005,85.08
45.14,84.461
45.160000000000004,83.855
45.18,83.261
45.2,82.679
45.22,82.108
45.24,81.548
45.260000000000005,80.998
45.28,80.458
45.3,83.994
45.32,95.193
45.34,105.3
45.36000000000001,113.157
45.379999999999995,118.167
45.4,119.86
45.42,118.059
45.440000000000005,112.874
45.46000000000001,105.607
45.48,103.864
45.5,102.34
45.52,100.734
45.540000000000006,99.285
45.56000000000001,98.108
45.58,97.148
45.6,96.288
45.620000000000005,95.436
45.64,94.568
45.660000000000004,93.701
45.68,92.857
45.7,92.049
45.72,91.273
45.74,90.52
45.760000000000005,89.784
45.78,89.061
45.8,88.354
45.82,87.663
45.84,86.989
45.86000000000001,86.33
45.879999999999995,85.686
45.9,85.055
45.92,84.438
45.940000000000005,83.832
45.96000000000001,83.239
45.98,82.657
46,82.086
46.02,81.527
46.040000000000006,80.977
46.06000000000001,80.437
46.08,84.396
46.1,95.621
46.120000000000005,105.652
46.14,113.409
46.160000000000004,118.297
46.18,119.856
46.2,117.919
46.22,112.608
46.24,105.49
46.260000000000005,103.809
46.28,102.278
46.3,100.674
46.32,99.235
46.34,98.067
46.36000000000001,97.114
46.379999999999995,96.255
46.4,95.403
46.42,94.535
46.440000000000005,93.668
46.46000000000001,92.825
46.48,92.018
46.5,91.243
46.52,90.491
46.540000000000006,89.756
46.56000000000001,89.034
46.58,88.327
46.6,87.637
46.620000000000005,86.963
46.64,86.305
46.660000000000004,85.662
46.68,85.032
46.7,84.414
46.72,83.809
46.74,83.216
46.760000000000005,82.635
46.78,82.065
46.8,81.505
46.82,80.956
46.84,80.417
46.86000000000001,84.807
46.879999999999995,96.046
46.9,106
46.92,113.657
46.940000000000005,118.422
46.96000000000001,119.846
46.98,117.774
47,112.336
47.02,105.373
47.040000000000006,103.752
47.06000000000001,102.214
47.08,100.612
47.1,99.183
47.120000000000005,98.026
47.14,97.078
47.160000000000004,96.221
47.18,95.368
47.2,94.5
47.22,93.633
47.24,92.792
47.260000000000005,91.987
47.28,91.213
47.3,90.461
47.32,89.726
47.34,89.005
47.36000000000001,88.299
47.379999999999995,87.61
47.4,86.936
47.42,86.279
47.440000000000005,85.636
47.46000000000001,85.006
47.48,84.389
47.5,83.785
47.52,83.192
47.540000000000006,82.612
47.56000000000001,82.042
47.58,81.483
47.6,80.934
47.620000000000005,80.395
47.64,85.23
47.660000000000004,96.469
47.68,106.346
47.7,113.9
47.72,118.542
47.74,119.83
47.760000000000005,117.623
47.78,112.06
47.8,105.28
47.82,103.697
47.84,102.153
47.86000000000001,100.554
47.879999999999995,99.134
47.9,97.987
47.92,97.045
47.940000000000005,96.189
47.96000000000001,95.336
47.98,94.467
48,93.601
48.02,92.761
48.040000000000006,91.957
48.06000000000001,91.184
48.08,90.433
48.1,89.699
48.120000000000005,88.978
48.14,88.273
48.160000000000004,87.584
48.18,86.911
48.2,86.255
48.22,85.612
48.24,84.983
48.260000000000005,84.366
48.28,83.762
48.3,83.17
48.32,82.59
48.34,82.021
48.36000000000001,81.462
48.379999999999995,80.914
48.4,80.375
48.42,85.65
48.440000000000005,96.889
48.46000000000001,106.687
48.48,114.139
48.5,118.657
48.52,119.81
48.540000000000006,117.468
48.56000000000001,111.779
