x,ABP
48.58,105.187
48.6,103.639
48.620000000000005,102.089
48.64,100.493
48.660000000000004,99.083
48.68,97.946
48.7,97.01
48.72,96.155
48.74,95.302
48.760000000000005,94.432
48.78,93.567
48.8,92.728
48.82,91.926
48.84,91.154
48.86000000000001,90.404
48.879999999999995,89.67
48.9,88.95
48.92,88.245
48.940000000000005,87.557
48.96000000000001,86.885
48.98,86.229
49,85.587
49.02,84.958
49.040000000000006,84.342
49.06000000000001,83.739
49.08,83.147
49.1,82.567
49.120000000000005,81.998
49.14,81.44
49.160000000000004,80.892
49.18,80.354
49.2,86.084
49.22,97.308
49.24,107.026
49.260000000000005,114.374
49.28,118.767
49.3,119.783
49.32,117.307
49.34,111.493
49.36000000000001,105.102
49.379999999999995,103.582
49.4,102.026
49.42,100.433
49.440000000000005,99.034
49.46000000000001,97.907
49.48,96.976
49.5,96.122
49.52,95.268
49.540000000000006,94.398
49.56000000000001,93.533
49.58,92.696
49.6,91.895
49.620000000000005,91.124
49.64,90.375
49.660000000000004,89.641
49.68,88.922
49.7,88.218
49.72,87.53
49.74,86.859
49.760000000000005,86.203
49.78,85.562
49.8,84.934
49.82,84.318
49.84,83.715
49.86000000000001,83.124
49.879999999999995,82.545
49.9,81.976
49.92,81.418
49.940000000000005,80.871
49.96000000000001,80.333
49.98,86.518
50,97.723
50.02,107.36
50.040000000000006,114.604
50.06000000000001,118.872
50.08,119.752
50.1,117.142
50.120000000000005,111.203
50.14,105.026
50.160000000000004,103.526
50.18,101.964
50.2,100.375
50.22,98.986
50.24,97.869
50.260000000000005,96.943
50.28,96.09
50.3,95.235
50.32,94.365
50.34,93.501
50.36000000000001,92.665
50.379999999999995,91.865
50.4,91.095
50.42,90.347
50.440000000000005,89.614
50.46000000000001,88.895
50.48,88.191
50.5,87.504
50.52,86.834
50.540000000000006,86.179
50.56000000000001,85.538
50.58,84.91
50.6,84.295
50.620000000000005,83.693
50.64,83.102
50.660000000000004,82.523
50.68,81.955
50.7,81.397
50.72,80.85
50.74,80.313
50.760000000000005,86.953
50.78,98.136
50.8,107.691
50.82,114.829
50.84,118.971
50.86000000000001,119.716
50.879999999999995,116.971
50.9,110.908
50.92,104.949
50.940000000000005,103.467
50.96000000000001,101.899
50.98,100.314
51,98.936
51.02,97.828
51.040000000000006,96.908
51.06000000000001,96.056
51.08,95.2
51.1,94.33
51.120000000000005,93.466
51.14,92.632
51.160000000000004,91.833
51.18,91.065
51.2,90.317
51.22,89.584
51.24,88.866
51.260000000000005,88.163
51.28,87.477
51.3,86.807
51.32,86.152
51.34,85.512
51.36000000000001,84.885
51.379999999999995,84.271
51.4,83.668
51.42,83.078
51.440000000000005,82.5
51.46000000000001,81.932
51.48,81.375
51.5,80.828
51.52,80.291
51.540000000000006,87.396
51.56000000000001,98.547
51.58,108.018
51.6,115.05
51.620000000000005,119.065
51.64,119.673
51.660000000000004,116.795
51.68,110.609
51.7,104.882
51.72,103.41
51.74,101.837
51.760000000000005,100.257
51.78,98.889
51.8,97.791
51.82,96.875
51.84,96.024
51.86000000000001,95.167
51.879999999999995,94.297
51.9,93.434
51.92,92.601
51.940000000000005,91.804
51.96000000000001,91.036
51.98,90.289
52,89.557
52.02,88.839
52.040000000000006,88.137
52.06000000000001,87.451
52.08,86.782
52.1,86.128
52.120000000000005,85.488
52.14,84.862
52.160000000000004,84.248
52.18,83.646
52.2,83.056
52.22,82.478
52.24,81.911
52.260000000000005,81.354
52.28,80.808
52.3,80.271
52.32,87.837
52.34,98.953
52.36000000000001,108.342
52.379999999999995,115.266
52.4,119.154
52.42,119.626
52.440000000000005,116.614
52.46000000000001,110.305
52.48,104.815
52.5,103.352
52.52,101.774
52.540000000000006,100.198
52.56000000000001,98.841
52.58,97.752
52.6,96.841
52.620000000000005,95.99
52.64,95.133
52.660000000000004,94.263
52.68,93.401
52.7,92.569
52.72,91.773
52.74,91.006
52.760000000000005,90.26
52.78,89.529
52.8,88.811
52.82,88.11
52.84,87.425
52.86000000000001,86.756
52.879999999999995,86.103
52.9,85.463
52.92,84.837
52.940000000000005,84.224
52.96000000000001,83.623
52.98,83.033
53,82.455
53.02,81.889
53.040000000000006,81.332
53.06000000000001,80.786
53.08,80.25
53.1,88.282
53.120000000000005,99.358
53.14,108.662
53.160000000000004,115.478
53.18,119.238
53.2,119.573
53.22,116.428
53.24,109.996
53.260000000000005,104.75
53.28,103.292
53.3,101.71
53.32,100.14
53.34,98.793
53.36000000000001,97.714
53.379999999999995,96.807
53.4,95.957
53.42,95.099
53.440000000000005,94.228
53.46000000000001,93.367
53.48,92.537
53.5,91.742
53.52,90.976
53.540000000000006,90.231
53.56000000000001,89.5
53.58,88.783
53.6,88.082
53.620000000000005,87.398
53.64,86.73
53.660000000000004,86.077
53.68,85.438
53.7,84.813
53.72,84.2
53.74,83.599
53.760000000000005,83.01
53.78,82.433
53.8,81.866
53.82,81.311
53.84,80.765
53.86000000000001,80.229
53.879999999999995,88.728
53.9,99.76
53.92,108.978
53.940000000000005,115.685
53.96000000000001,119.316
53.98,119.515
54,116.237
54.02,109.683
54.040000000000006,104.69
54.06000000000001,103.235
54.08,101.648
54.1,100.084
54.120000000000005,98.748
54.14,97.677
54.160000000000004,96.774
54.18,95.925
54.2,95.066
54.22,94.195
54.24,93.335
54.260000000000005,92.507
54.28,91.713
54.3,90.948
54.32,90.203
54.34,89.473
54.36000000000001,88.757
54.379999999999995,88.056
54.4,87.372
54.42,86.705
54.440000000000005,86.053
54.46000000000001,85.414
54.48,84.789
54.5,84.177
54.52,83.576
54.540000000000006,82.988
54.56000000000001,82.411
54.58,81.845
54.6,81.29
54.620000000000005,80.744
54.64,80.228
54.660000000000004,89.172
54.68,100.158
54.7,109.29
54.72,115.887
54.74,119.39
54.760000000000005,119.452
54.78,116.042
54.8,109.366
54.82,104.628
54.84,103.174
54.86000000000001,101.584
54.879999999999995,100.025
54.9,98.7
54.92,97.638
54.940000000000005,96.74
54.96000000000001,95.89
54.98,95.031
55,94.16
55.02,93.301
55.040000000000006,92.474
55.06000000000001,91.682
55.08,90.917
55.1,90.173
55.120000000000005,89.443
55.14,88.728
55.160000000000004,88.028
55.18,87.345
55.2,86.678
55.22,86.027
55.24,85.389
55.260000000000005,84.764
55.28,84.152
55.3,83.552
55.32,82.964
55.34,82.388
55.36000000000001,81.823
55.379999999999995,81.267
55.4,80.723
55.42,80.339
55.440000000000005,89.62
55.46000000000001,100.555
55.48,109.598
55.5,116.085
55.52,119.458
55.540000000000006,119.383
55.56000000000001,115.841
55.58,109.044
55.6,104.57
55.620000000000005,103.116
55.64,101.522
55.660000000000004,99.969
55.68,98.655
55.7,97.602
55.72,96.707
55.74,95.858
55.760000000000005,94.998
55.78,94.127
55.8,93.269
55.82,92.443
55.84,91.652
55.86000000000001,90.889
55.879999999999995,90.145
55.9,89.416
55.92,88.701
55.940000000000005,88.002
55.96000000000001,87.319
55.98,86.653
56,86.002
56.02,85.365
56.040000000000006,84.741
56.06000000000001,84.129
56.08,83.53
56.1,82.942
56.120000000000005,82.366
56.14,81.801
56.160000000000004,81.247
56.18,80.702
56.2,80.452
56.22,90.065
56.24,100.947
56.260000000000005,109.903
56.28,116.278
56.3,119.521
56.32,119.31
56.34,115.635
56.36000000000001,108.718
56.379999999999995,104.513
56.4,103.056
56.42,101.459
56.440000000000005,99.913
56.46000000000001,98.61
56.48,97.565
56.5,96.674
56.52,95.825
56.540000000000006,94.964
56.56000000000001,94.093
56.58,93.236
56.6,92.412
56.620000000000005,91.622
56.64,90.86
56.660000000000004,90.116
56.68,89.388
56.7,88.674
56.72,87.975
56.74,87.293
56.760000000000005,86.628
56.78,85.977
56.8,85.34
56.82,84.717
56.84,84.106
56.86000000000001,83.507
56.879999999999995,82.92
56.9,82.344
56.92,81.78
56.940000000000005,81.225
56.96000000000001,80.681
56.98,80.621
57,90.512
57.02,101.337
57.040000000000006,110.203
57.06000000000001,116.466
57.08,119.578
57.1,119.23
57.120000000000005,115.424
57.14,108.387
57.160000000000004,104.454
57.18,102.995
57.2,101.395
57.22,99.856
57.24,98.564
57.260000000000005,97.527
57.28,96.64
57.3,95.791
57.32,94.93
57.34,94.059
57.36000000000001,93.203
57.379999999999995,92.379
57.4,91.591
57.42,90.83
57.440000000000005,90.087
57.46000000000001,89.359
57.48,88.645
57.5,87.948
57.52,87.266
57.540000000000006,86.601
57.56000000000001,85.951
57.58,85.315
57.6,84.692
57.620000000000005,84.081
57.64,83.483
57.660000000000004,82.897
57.68,82.321
57.7,81.757
57.72,81.203
57.74,80.659
57.760000000000005,80.832
57.78,90.958
57.8,101.724
57.82,110.5
57.84,116.649
57.86000000000001,119.63
57.879999999999995,119.146
57.9,115.209
57.92,108.051
57.940000000000005,104.4
57.96000000000001,102.936
57.98,101.333
58,99.802
58.02,98.52
58.040000000000006,97.492
58.06000000000001,96.608
58.08,95.759
58.1,94.897
58.120000000000005,94.026
58.14,93.171
58.160000000000004,92.349
58.18,91.562
58.2,90.801
58.22,90.059
58.24,89.332
58.260000000000005,88.619
58.28,87.922
58.3,87.241
58.32,86.577
58.34,85.927
58.36000000000001,85.291
58.379999999999995,84.669
58.4,84.059
58.42,83.461
58.440000000000005,82.875
58.46000000000001,82.3
58.48,81.736
58.5,81.183
58.52,80.639
58.540000000000006,81.043
58.56000000000001,91.4
58.58,102.107
58.6,110.792
58.620000000000005,116.827
58.64,119.677
58.660000000000004,119.056
58.68,114.988
58.7,107.712
58.72,104.343
58.74,102.874
58.760000000000005,101.269
58.78,99.745
58.8,98.475
58.82,97.454
58.84,96.573
58.86000000000001,95.725
58.879999999999995,94.862
58.9,93.991
58.92,93.137
58.940000000000005,92.317
58.96000000000001,91.531
58.98,90.771
59,90.03
59.02,89.303
59.040000000000006,88.59
59.06000000000001,87.894
59.08,87.214
59.1,86.55
59.120000000000005,85.901
59.14,85.266
59.160000000000004,84.644
59.18,84.034
59.2,83.437
59.22,82.851
59.24,82.277
59.260000000000005,81.714
59.28,81.161
59.3,80.617
59.32,81.327
59.34,91.846
59.36000000000001,102.489
59.379999999999995,111.081
59.4,117.001
59.42,119.719
59.440000000000005,118.961
59.46000000000001,114.763
59.48,107.368
59.5,104.288
59.52,102.814
59.540000000000006,101.208
59.56000000000001,99.691
59.58,98.431
59.6,97.419
59.620000000000005,96.541
59.64,95.692
59.660000000000004,94.828
59.68,93.958
59.7,93.105
59.72,92.286
59.74,91.501
59.760000000000005,90.742
59.78,90.002
59.8,89.275
59.82,88.563
59.84,87.867
59.86000000000001,87.188
59.879999999999995,86.525
59.9,85.877
59.92,85.242
59.940000000000005,84.62
59.96000000000001,84.034
59.98,83.437
60,82.851
60.02,82.277
60.040000000000006,81.714
60.06000000000001,81.161
60.08,80.617
60.1,81.327
60.120000000000005,91.846
60.14,102.489
60.160000000000004,111.081
60.18,117.001
60.2,119.719
60.22,118.714
60.24,114.277
60.260000000000005,106.741
60.28,104.394
60.3,102.932
60.32,101.342
60.34,99.862
60.36000000000001,98.643
60.379999999999995,97.661
60.4,96.8
60.42,95.961
60.440000000000005,95.106
60.46000000000001,94.245
60.48,93.403
60.5,92.594
60.52,91.819
60.540000000000006,91.069
60.56000000000001,90.335
60.58,89.616
60.6,88.911
60.620000000000005,88.221
60.64,87.547
60.660000000000004,86.89
60.68,86.246
60.7,85.616
60.72,84.998
60.74,84.393
60.760000000000005,83.8
60.78,83.218
60.8,82.647
60.82,82.087
60.84,81.536
60.86000000000001,80.996
60.879999999999995,82.41
60.9,93.181
60.92,103.601
60.940000000000005,111.897
60.96000000000001,117.463
60.98,119.789
61,118.631
61.02,114.051
61.040000000000006,106.472
61.06000000000001,104.212
61.08,102.73
61.1,101.13
61.120000000000005,99.647
61.14,98.429
61.160000000000004,97.446
61.18,96.582
61.2,95.738
61.22,94.878
61.24,94.013
61.260000000000005,93.168
61.28,92.358
61.3,91.581
61.32,90.828
61.34,90.093
61.36000000000001,89.371
61.379999999999995,88.664
61.4,87.974
61.42,87.299
61.440000000000005,86.64
61.46000000000001,85.996
61.48,85.365
61.5,84.747
61.52,84.142
61.540000000000006,83.548
61.56000000000001,82.966
61.58,82.395
61.6,81.835
61.620000000000005,81.285
61.64,80.745
61.660000000000004,82.666
61.68,93.611
61.7,103.974
61.72,112.183
61.74,117.632
61.760000000000005,119.821
61.78,118.522
61.8,113.81
61.82,106.225
61.84,104.113
61.86000000000001,102.62
61.879999999999995,101.015
61.9,99.537
61.92,98.326
61.940000000000005,97.347
61.96000000000001,96.483
61.98,95.636
62,94.773
62.02,93.907
62.040000000000006,93.061
62.06000000000001,92.251
62.08,91.473
62.1,90.72
62.120000000000005,89.984
62.14,89.262
62.160000000000004,88.555
62.18,87.863
62.2,87.188
62.22,86.529
62.24,85.885
62.260000000000005,85.254
62.28,84.636
62.3,84.03
62.32,83.437
62.34,82.855
62.36000000000001,82.284
62.379999999999995,81.724
62.4,81.174
62.42,80.634
62.440000000000005,82.997
62.46000000000001,94.044
62.48,104.341
62.5,112.456
62.52,117.787
62.540000000000006,119.841
62.56000000000001,118.404
62.58,113.561
62.6,106.027
62.620000000000005,104.04
62.64,102.538
62.660000000000004,100.932
62.68,99.461
62.7,98.259
62.72,97.285
62.74,96.422
62.760000000000005,95.574
62.78,94.709
62.8,93.842
62.82,92.998
62.84,92.187
62.86000000000001,91.41
62.879999999999995,90.657
62.9,89.921
62.92,89.199
62.940000000000005,88.492
62.96000000000001,87.8
62.98,87.126
63,86.467
63.02,85.822
63.040000000000006,85.192
63.06000000000001,84.574
63.08,83.968
63.1,83.375
63.120000000000005,82.793
63.14,82.222
63.160000000000004,81.662
63.18,81.112
63.2,80.572
63.22,83.362
63.24,94.477
63.260000000000005,104.703
63.28,112.722
63.3,117.933
63.32,119.852
63.34,118.279
63.36000000000001,113.308
63.379999999999995,105.862
63.4,103.977
63.42,102.467
63.440000000000005,100.861
63.46000000000001,99.399
63.48,98.206
63.5,97.238
63.52,96.376
63.540000000000006,95.527
63.56000000000001,94.661
63.58,93.794
63.6,92.95
63.620000000000005,92.141
63.64,91.364
63.660000000000004,90.612
63.68,89.876
63.7,89.154
63.72,88.447
63.74,87.756
63.760000000000005,87.081
63.78,86.423
63.8,85.779
63.82,85.148
63.84,84.53
63.86000000000001,83.925
63.879999999999995,83.332
63.9,82.75
63.92,82.18
63.940000000000005,81.62
63.96000000000001,81.07
63.98,80.531
64,83.736
64.02,94.907
64.04,105.061
64.06,112.982
64.08,118.073
64.1,119.858
64.12,118.148
64.14,113.049
64.16000000000001,105.701
64.17999999999999,103.915
64.2,102.398
64.22,100.792
64.24000000000001,99.339
64.26,98.156
64.28,97.194
64.3,96.334
64.32000000000001,95.484
64.34,94.618
64.36,93.751
64.38,92.908
64.4,92.1
64.42,91.324
64.44,90.572
64.46000000000001,89.836
64.48,89.114
64.5,88.408
64.52,87.717
64.54,87.043
64.56,86.385
64.58,85.742
64.6,85.111
64.62,84.494
64.64,83.889
64.66000000000001,83.296
64.67999999999999,82.715
64.7,82.145
64.72,81.585
64.74000000000001,81.036
64.76,80.496
64.78,84.138
64.8,95.337
64.82000000000001,105.416
64.84,113.239
64.86,118.208
64.88,119.857
64.9,118.012
64.92,112.785
64.94,105.576
64.96000000000001,103.858
64.98,102.334
65,100.73
65.02,99.285
65.04,98.112
65.06,97.156
65.08,96.297
65.1,95.447
65.12,94.58
65.14,93.713
65.16000000000001,92.871
65.17999999999999,92.064
65.2,91.289
65.22,90.538
65.24000000000001,89.802
65.26,89.081
65.28,88.375
65.3,87.685
65.32000000000001,87.012
65.34,86.354
65.36,85.711
65.38,85.081
65.4,84.464
65.42,83.859
65.44,83.266
65.46000000000001,82.685
65.48,82.115
65.5,81.556
65.52,81.007
65.54,80.468
65.56,84.538
65.58,95.763
65.6,105.767
65.62,113.49
65.64,118.337
65.66000000000001,119.851
65.67999999999999,117.87
65.7,112.517
65.72,105.456
65.74000000000001,103.8
65.76,102.268
65.78,100.666
65.8,99.231
65.82000000000001,98.068
65.84,97.118
65.86,96.261
65.88,95.409
65.9,94.542
65.92,93.676
65.94,92.835
65.96000000000001,92.029
65.98,91.255
66,90.504
66.02,89.769
66.04,89.049
66.06,88.343
66.08,87.653
66.1,86.981
66.12,86.323
66.14,85.68
66.16000000000001,85.051
66.17999999999999,84.434
66.2,83.83
66.22,83.238
66.24000000000001,82.657
66.26,82.088
66.28,81.529
66.3,80.98
66.32000000000001,80.442
66.34,84.954
66.36,96.188
66.38,106.115
66.4,113.736
66.42,118.461
66.44,119.84
66.46000000000001,117.723
66.48,112.244
66.5,105.346
66.52,103.742
66.54,102.204
66.56,100.603
66.58,99.178
66.6,98.026
66.62,97.081
66.64,96.225
66.66000000000001,95.373
66.67999999999999,94.505
66.7,93.639
66.72,92.799
66.74000000000001,91.995
66.76,91.222
66.78,90.472
66.8,89.737
66.82000000000001,89.017
66.84,88.312
66.86,87.623
66.88,86.951
66.9,86.294
66.92,85.652
66.94,85.023
66.96000000000001,84.407
66.98,83.803
67,83.211
67.02,82.631
67.04,82.062
67.06,81.503
67.08,80.955
67.1,80.416
67.12,85.375
67.14,96.61
67.16000000000001,106.459
67.17999999999999,113.979
67.2,118.579
67.22,119.823
67.24000000000001,117.571
67.26,111.966
67.28,105.255
67.3,103.686
67.32000000000001,102.141
67.34,100.543
67.36,99.128
67.38,97.985
67.4,97.046
67.42,96.191
67.44,95.339
67.46000000000001,94.47
67.48,93.605
67.5,92.766
67.52,91.963
67.54,91.191
67.56,90.441
67.58,89.708
67.6,88.988
67.62,88.283
67.64,87.595
67.66000000000001,86.923
67.67999999999999,86.267
67.7,85.625
67.72,84.997
67.74000000000001,84.381
67.76,83.777
67.78,83.186
67.8,82.606
67.82000000000001,82.037
67.84,81.479
67.86,80.931
67.88,80.393
67.9,85.796
67.92,97.029
67.94,106.799
67.96000000000001,114.216
67.98,118.693
68,119.801
68.02,117.415
68.04,111.684
68.06,105.161
68.08,103.627
68.1,102.075
68.12,100.481
68.14,99.076
68.16000000000001,97.943
68.17999999999999,97.01
68.2,96.156
68.22,95.302
68.24000000000001,94.433
68.26,93.569
68.28,92.731
68.3,91.93
68.32000000000001,91.159
68.34,90.41
68.36,89.676
68.38,88.957
68.4,88.253
68.42,87.565
68.44,86.894
68.46000000000001,86.239
68.48,85.597
68.5,84.969
68.52,84.354
68.54,83.751
68.56,83.16
68.58,82.58
68.6,82.012
68.62,81.454
68.64,80.907
68.66000000000001,80.369
68.67999999999999,86.232
68.7,97.447
68.72,107.137
68.74000000000001,114.45
68.76,118.801
68.78,119.773
68.8,117.252
68.82000000000001,111.397
68.84,105.082
68.86,103.57
68.88,102.013
68.9,100.422
68.92,99.027
68.94,97.904
68.96000000000001,96.976
68.98,96.123
69,95.268
69.02,94.399
69.04,93.535
69.06,92.699
69.08,91.899
69.1,91.129
69.12,90.38
69.14,89.647
69.16000000000001,88.929
69.17999999999999,88.225
69.2,87.538
69.22,86.867
69.24000000000001,86.212
69.26,85.571
69.28,84.944
69.3,84.329
69.32000000000001,83.726
69.34,83.136
69.36,82.557
69.38,81.989
69.4,81.431
69.42,80.884
69.44,80.347
69.46000000000001,86.665
69.48,97.861
69.5,107.47
69.52,114.678
69.54,118.904
69.56,119.74
69.58,117.085
69.6,111.105
69.62,105.005
69.64,103.512
69.66000000000001,101.949
69.67999999999999,100.362
69.7,98.977
69.72,97.864
69.74000000000001,96.941
69.76,96.089
69.78,95.234
69.8,94.364
69.82000000000001,93.501
69.84,92.666
69.86,91.867
69.88,91.098
69.9,90.35
69.92,89.618
69.94,88.9
69.96000000000001,88.197
69.98,87.51
70,86.84
70.02,86.186
70.04,85.545
70.06,84.918
70.08,84.304
70.1,83.702
70.12,83.111
70.14,82.533
70.16000000000001,81.965
70.17999999999999,81.408
70.2,80.861
70.22,80.324
70.24000000000001,87.103
70.26,98.273
70.28,107.8
70.3,114.902
70.32000000000001,119.002
70.34,119.701
70.36,116.912
70.38,110.809
70.4,104.93
70.42,103.453
70.44,101.884
70.46000000000001,100.302
70.48,98.927
70.5,97.823
70.52,96.905
70.54,96.054
70.56,95.198
70.58,94.329
70.6,93.466
70.62,92.633
70.64,91.835
70.66000000000001,91.067
70.67999999999999,90.32
70.7,89.588
70.72,88.87
70.74000000000001,88.168
70.76,87.482
70.78,86.813
70.8,86.159
70.82000000000001,85.519
70.84,84.892
70.86,84.278
70.88,83.676
70.9,83.087
70.92,82.509
70.94,81.941
70.96000000000001,81.385
70.98,80.838
71,80.302
71.02,87.545
71.04,98.683
71.06,108.126
71.08,115.122
71.1,119.094
71.12,119.657
71.14,116.735
71.16000000000001,110.508
71.17999999999999,104.864
71.2,103.396
71.22,101.822
71.24000000000001,100.244
71.26,98.88
71.28,97.786
71.3,96.872
71.32000000000001,96.021
71.34,95.165
71.36,94.295
71.38,93.433
71.4,92.601
71.42,91.804
71.44,91.037
71.46000000000001,90.291
71.48,89.559
71.5,88.842
71.52,88.141
71.54,87.455
71.56,86.787
71.58,86.133
71.6,85.494
71.62,84.868
71.64,84.254
71.66000000000001,83.653
71.67999999999999,83.064
71.7,82.486
71.72,81.919
71.74000000000001,81.363
71.76,80.817
71.78,80.28
71.8,87.985
71.82000000000001,99.088
71.84,108.448
71.86,115.336
71.88,119.182
71.9,119.609
71.92,116.553
71.94,110.202
71.96000000000001,104.796
71.98,103.336
72,101.757
72.02,100.184
72.04,98.831
72.06,97.746
72.08,96.837
72.1,95.987
72.12,95.13
72.14,94.259
72.16000000000001,93.398
72.17999999999999,92.568
72.2,91.772
72.22,91.006
72.24000000000001,90.26
72.26,89.529
72.28,88.813
72.3,88.112
72.32000000000001,87.427
72.34,86.759
72.36,86.106
